id,index_id,source_text,target_text,abbreviation,remarks,source_file
159409dd152b259d,AITD-02107,Approximate Probabilistic Models,近似概率模型,,机器学习,AI for Science.md
1ddcff291f0806c6,AITD-02108,Artificial Neurons,人工神经元,,机器学习,AI for Science.md
7305d56f793d35aa,AITD-02109,Artificial Synapses,人工突触,,机器学习,AI for Science.md
2444a48edc77f734,AITD-02110,Attention-Based,基于注意力（机制）的,,机器学习,AI for Science.md
07793ea019e4ef8f,AITD-02111,Automating Synthetic Planning,自动化综合规划,,机器学习,AI for Science.md
8477840a33c363d1,AITD-02112,Automation,自动化,,机器学习,AI for Science.md
1992535d2720e463,AITD-02113,Autonomous Decision-Making,自主决策,,机器学习,AI for Science.md
32b1085a02704ea2,AITD-02114,B-Clustering Algorithms,B树聚类算法,,机器学习,AI for Science.md
9a752a054d942922,AITD-02115,Balanced Accuracy,平衡精度,,机器学习,AI for Science.md
99acf4246c783870,AITD-02116,Bandgap Energy,带隙能量,,物理,AI for Science.md
7b185350ca02c697,AITD-02117,Baseline Test,基准测试,,机器学习,AI for Science.md
208276a792e254c0,AITD-02118,Basin Hopping,盆地跳跃（算法）,,机器学习,AI for Science.md
58b55222e4bcdcad,AITD-02119,Bayesian Approach,贝叶斯方法,,统计，机器学习,AI for Science.md
f32726f130b231a5,AITD-02120,Bayesian Induction,贝叶斯归纳,,统计，机器学习,AI for Science.md
28d545a70a3b379b,AITD-02121,Bayesian Mcmc Methods,贝叶斯马尔可夫链蒙特卡洛方法,,统计，机器学习,AI for Science.md
1dfa4106bdb39ace,AITD-02122,Bayesian Methods,贝叶斯方法,,统计，机器学习,AI for Science.md
833b1a6da5c0d62c,AITD-02123,Bayesian Molecular,贝叶斯分子（设计方法）,,统计，机器学习，化学,AI for Science.md
30c2972746557d39,AITD-02124,Bayesian Prior,贝叶斯先验,,统计，机器学习,AI for Science.md
a8e61c2e6e14d6ad,AITD-02125,Bayesian Program Learning,贝叶斯程序学习,BPL,统计，机器学习,AI for Science.md
5715e9e0ef0d3cb8,AITD-02126,Bayesian Regularized Neural Network,贝叶斯正则化神经网络,,统计，机器学习,AI for Science.md
d39fe02b493e80f9,AITD-02127,Beam-Scanning,波束扫描,,物理,AI for Science.md
42da5ed52fd7bcf6,AITD-02128,Best Separates,最优分离,,机器学习,AI for Science.md
f0368d448f60dbfa,AITD-02129,Biased Dataset,有偏数据集,,机器学习,AI for Science.md
a944756f5c3462f1,AITD-02130,Bit Collisions,字节碰撞/冲突,,数据库,AI for Science.md
3dab55ccf0b177d1,AITD-02131,Black Box,黑盒子,,,AI for Science.md
674889fa99930bdf,AITD-02132,Black-Box Attack,黑盒攻击,,,AI for Science.md
8359ceeba04fccc7,AITD-02133,Bonding Environments,成键环境,,,AI for Science.md
be13cd67e150a8cd,AITD-02134,Bonferroni Correction,邦弗朗尼校正,,统计,AI for Science.md
3b5bb080125afdd0,AITD-02135,Bootstrap Aggregation,引导聚合,bagging,机器学习,AI for Science.md
fd66d04666e66eab,AITD-02136,Broyden–Fletcher–Goldfarb–Shanno,BFGS（算法）,BFGS,一种拟牛顿法，数学计算,AI for Science.md
6db59bc87efd83a8,AITD-02137,Buchwald−Hartwig Cross-Coupling,Buchwald–Hartwig 偶联（反应）,,化学,AI for Science.md
8b497e2d8d70d63e,AITD-02138,C4.5 Algorithm,C4.5 算法,,一种决策树算法，数据挖掘,AI for Science.md
d1d07e4ef8f61857,AITD-02139,Calculation Uncertainties,计算不确定性,,,AI for Science.md
bc408b5682838e75,AITD-02140,Canonical Ml Methods,经典机器学习方法,,,AI for Science.md
feb2c4a4fc9fefa8,AITD-02141,Cartesian Distance Vector,笛卡尔距离向量,,,AI for Science.md
b3cb3d0c71162469,AITD-02142,CASP,国际蛋白质结构预测竞赛,,生物,AI for Science.md
e37e24926784db0d,AITD-02143,Categorical Data,分类数据,,,AI for Science.md
e8fdea57fda7e6af,AITD-02144,Categorization Algorithms,分类算法,,,AI for Science.md
cf9b0f08c653c7d7,AITD-02145,ChemDataExtractor,化学数据提取器,CDE,,AI for Science.md
8c935ebac2283f83,AITD-02146,Chi-Squared,卡方（分布）,,,AI for Science.md
721c6fa8488c4845,AITD-02147,Classification Model,分类模型,,,AI for Science.md
9a2d01c9cecf31d5,AITD-02148,Cluster Resolution Feature Selection,聚类分辨率特征选择,CR-FS,,AI for Science.md
d8443b4977c36c60,AITD-02149,Cluster-Based Splitting,基于聚类的分离方法,,,AI for Science.md
101318e54e6f6e25,AITD-02150,Clustering Methods,聚类方法,,,AI for Science.md
1d765ccb29bb7869,AITD-02151,Code Pipeline,代码流水线,,,AI for Science.md
ea7573965d990713,AITD-02152,Coefficient of Determination,决定系数,r^2 or R^2,统计,AI for Science.md
6d9eba7e45072b72,AITD-02153,Combined Gradient,组合梯度（算法）,,机器学习,AI for Science.md
0b887de723ecc440,AITD-02154,Complex Data,复合数据,,,AI for Science.md
641033c91e77d290,AITD-02155,Computational Cost,计算成本,,,AI for Science.md
b6ef8c0293647a29,AITD-02156,Computational Optimisation,计算优化,,,AI for Science.md
839d087aded2abb7,AITD-02157,Computational Science,计算科学,,,AI for Science.md
340bf2db44e0f5e3,AITD-02158,Computational Toxicology,计算毒理学,,,AI for Science.md
6a4a835ee43365c7,AITD-02159,Computer Science,计算机科学,,,AI for Science.md
35be77c024b1da54,AITD-02160,Computer Simulations,计算机模拟,,,AI for Science.md
42a08514714ad184,AITD-02161,Computer-Aided,计算机辅助,,,AI for Science.md
526fb699efc6517a,AITD-02162,Constraint,约束,,,AI for Science.md
80a7aeba6217009d,AITD-02163,Core-Loss Spectrum,（电子能量损失谱中的）高能区域,,,AI for Science.md
3cfc7a76e784aa48,AITD-02164,Coulomb Matrix,库仑矩阵,,,AI for Science.md
8588e5bac311604f,AITD-02165,Coupled-Cluster Predictions,耦合簇预测,,,AI for Science.md
619aed77bb4443ad,AITD-02166,Cross-Validated Coefficient of Determination,交叉验证的决定系数,q^2 or Q^2,,AI for Science.md
92f8a7d91e78e181,AITD-02167,Cross-Validation,交叉验证,CV,,AI for Science.md
6bf4177fe10debe2,AITD-02168,Crowd-Sourcing,众包,,商业模式,AI for Science.md
4f8b5788f4149c70,AITD-02169,Cut-Points,切点,,,AI for Science.md
5b2969439720e410,AITD-02170,Cutoff Radial Function,截断径向函数,,,AI for Science.md
c9632bd80c336de8,AITD-02171,Data Availability,数据可用性,,,AI for Science.md
d256ca284f9ff17e,AITD-02172,Data Cleaning,数据清洗,,,AI for Science.md
c900b774dacc0648,AITD-02173,Data Collection,数据采集,,,AI for Science.md
50a93bbbf85fc5cf,AITD-02174,Data Considerations,数据注意事项,,,AI for Science.md
9fce8a6051059f33,AITD-02175,Data Curation,数据监管,,,AI for Science.md
1feac0d554238c95,AITD-02176,Data Disparity,数据差异,,,AI for Science.md
14959d37e702579e,AITD-02177,Data Dredging,数据挖掘,,,AI for Science.md
accb696d2edf1c22,AITD-02178,Data Imputation,数据填补,,,AI for Science.md
5d6f9f420dc5df52,AITD-02179,Data Labels,数据标签,,,AI for Science.md
8bb175b7f28c5a99,AITD-02180,Data Leakage,数据泄露,,,AI for Science.md
a5820934b825f395,AITD-02181,Data Pre-Processing,数据预处理,,,AI for Science.md
fecebda44125b4d6,AITD-02182,Data Processing,数据处理,,,AI for Science.md
d9aca138da3c25a1,AITD-02183,Data Quality,数据质量,,,AI for Science.md
187a0e6dd421dbea,AITD-02184,Data Reduction,数据缩减,,,AI for Science.md
a852062e1ee481e1,AITD-02185,Data Representation,数据表示,,,AI for Science.md
415c7ba200a02524,AITD-02186,Data Selection,数据选择,,,AI for Science.md
9cdfc26734333cd2,AITD-02187,Data Sources,数据源,,,AI for Science.md
17d5a28e672c4f77,AITD-02188,Data Splitting,数据拆分,,,AI for Science.md
fc8323e37c04d437,AITD-02189,Data Transformation,数据转换,,,AI for Science.md
f0f6b04000784e7a,AITD-02190,Data-Driven,数据驱动,,,AI for Science.md
5ba1fd7a35790553,AITD-02191,Data-Driven Decision-Making,数据驱动的决策,,,AI for Science.md
27f8de5d5de593f4,AITD-02192,Data-Driven Methods,数据驱动的方法,,,AI for Science.md
997d7146060d5fb7,AITD-02193,Data-Driven Spectral Analysis,数据驱动的光谱分析,,,AI for Science.md
af0b9504816a6553,AITD-02194,Data-Mining,数据挖掘,,,AI for Science.md
38a841252860889e,AITD-02195,Database,数据库,,,AI for Science.md
9a08fa2cf8f7e2f4,AITD-02196,DE Algorithm,差分进化算法,,,AI for Science.md
9bfbdcb987a08825,AITD-02197,Deeplift,DeepLift模型,,,AI for Science.md
21075d8840b30043,AITD-02198,Dendrogram,树状图,,,AI for Science.md
b89f1fdee32286cf,AITD-02199,Density Functional Theory,密度泛函理论,DFT,,AI for Science.md
2dc9b5002e89529c,AITD-02200,Density-Based Spatial Clustering Of Applications With Noise,DBSCAN密度聚类,DBSCAN,,AI for Science.md
e75298246be842e4,AITD-02201,Descriptor,描述符,,,AI for Science.md
9061a098a79d94a8,AITD-02202,DFT Calculations,DFT计算,,,AI for Science.md
854d9312d3fec3ed,AITD-02203,Dice Similarity,戴斯相似度,,,AI for Science.md
0fee0586d1c53a52,AITD-02204,Differential Evolution,差分进化,DE,,AI for Science.md
96c1db9b03516104,AITD-02205,Dimensionality Reduction,降维,,,AI for Science.md
04ba0283238c72c7,AITD-02206,Direct Neural Network Modeling,正向神经网络建模,,,AI for Science.md
8ba6238185f8e014,AITD-02207,Discrete Manner,离散方式,,,AI for Science.md
eb8d630159f53cc1,AITD-02208,Discrete Quanta,离散量子,,,AI for Science.md
acd3ecd3c211dd66,AITD-02209,Discretization,离散化,,,AI for Science.md
7a129b4ce93e142c,AITD-02210,Distillation,蒸馏,,,AI for Science.md
1607bde0e08e1c33,AITD-02211,Dynamic Datasets,动态数据集,,,AI for Science.md
0c92a6e0261bc311,AITD-02212,Dynamic Filter Networks,动态过滤网络,,,AI for Science.md
13c8e0782e92c8e9,AITD-02213,Dynamic Sampling,动态采样,,,AI for Science.md
d7f3c7413b5f637a,AITD-02214,Dynamics Simulations,动力学模拟,,,AI for Science.md
c641b89c156949d9,AITD-02215,Eigenfunction,特征函数,,,AI for Science.md
1a797a81120fc2f2,AITD-02216,Electronegativity,电负性,,,AI for Science.md
066b3d2573d847a7,AITD-02217,Elman,埃尔曼,,,AI for Science.md
55fb20217524976c,AITD-02218,Empirical Models,经验模型,,,AI for Science.md
d54a12d3a203e4ec,AITD-02219,Energy Derivatives,能源衍生品,,在DP模型中：能量的导数,AI for Science.md
a045c1f4935bddf0,AITD-02220,Energy Potentials,能量潜力,,,AI for Science.md
dad77e5d0cc1eaa8,AITD-02221,Ensemble Methods,集成方法,,,AI for Science.md
77220042994d9b71,AITD-02222,Entity Normalisation,实体规范化,,,AI for Science.md
6f802749c3824ff7,AITD-02223,Ethical Considerations,道德考虑,,,AI for Science.md
69d0b0675336767c,AITD-02224,Euclidean Distances,欧几里得距离,,,AI for Science.md
d7eee8cda054bb30,AITD-02225,Evolutionary Algorithms,进化算法,EA,,AI for Science.md
ae1b2ab5fac7f550,AITD-02226,Evolutionary Method,进化方法,,,AI for Science.md
fc1fa484468bccec,AITD-02227,Exchange–Correlation,交换关联（的能量/泛函）,,,AI for Science.md
b370e7f6d3682db0,AITD-02228,Excited-State Potentials,激发态能量,,,AI for Science.md
e6e0068554f7d219,AITD-02229,Expected Reduction In Distortion,符合预期的失真减少,ERD,,AI for Science.md
3a8f8fa1de4231b9,AITD-02230,Experimental Validation Data,实验验证数据,,,AI for Science.md
9aa308b3050071dc,AITD-02231,Expert Systems,专家系统,ESS,,AI for Science.md
5c50f6ae3e03ce88,AITD-02232,Extended-Connectivity Circular Fingerprint,扩展连接环形指纹,ECFP,,AI for Science.md
b4aae3df52ab0ba0,AITD-02233,Extraction Techniques,提取技术,,,AI for Science.md
33fd505306cddbd1,AITD-02234,Faber-Christensen-Huang-Lilienfeld,Faber-Christensen-Huang-Lilienfeld,FCHL,四个人提出的化学结构量子机器学习方法,AI for Science.md
1c513ddacaae933b,AITD-02235,Facial Recognition,面部识别,,,AI for Science.md
faa5b1b57d4f6034,AITD-02236,FAIR Data Principles,FAIR数据原则,,Findability可找寻 Accessibility可访问 Interoperability可交互 Reuse可再用,AI for Science.md
c242dc2add9c7b7f,AITD-02237,False Negatives,假阴性,FNs,,AI for Science.md
35a1041d5cb89f7a,AITD-02238,False Positives,假阳性,FPs,,AI for Science.md
fafe1b3911a8c850,AITD-02239,Fchl Representation,Fchl 表示,,,AI for Science.md
176d663177c19218,AITD-02240,Feature Binarization,特征二值化,,,AI for Science.md
98f7dcf0c9d1fd5f,AITD-02241,Feature Transform,特征变换,,,AI for Science.md
cd9b982a32d69ace,AITD-02242,Feature Vectors,特征向量,,,AI for Science.md
95840e31185e9673,AITD-02243,Features,特征,,,AI for Science.md
c670d57b01eb6d83,AITD-02244,Feed Back,反馈,,,AI for Science.md
eb20f4ded76299c8,AITD-02245,Feed-Forward Neural Networks,前馈神经网络,FFNN,,AI for Science.md
f122a79b2374d755,AITD-02246,Feedback Structure,反馈结构,,,AI for Science.md
27b272affd071ffd,AITD-02247,Final Evaluation,最终评估,,,AI for Science.md
7edba37cde0a6203,AITD-02248,"Findable, Accessible, Interoperable, Reusable",可查找、可访问、可互操作、可重用,FAIR,,AI for Science.md
8af27ab7afc95c13,AITD-02249,First-Principles,第一性原理,,,AI for Science.md
5f58d445e682edbb,AITD-02250,Flow Rate,流速,,,AI for Science.md
48dc97baa2d91412,AITD-02251,Forward Cross-Validation,前向交叉验证,,,AI for Science.md
